-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
MERGED from [androidx.media:media:1.0.0] /home/lidruf/.gradle/caches/transforms-3/a9d32859be73034b1021741a25cffc96/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/lidruf/.gradle/caches/transforms-3/a9d32859be73034b1021741a25cffc96/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lidruf/.gradle/caches/transforms-3/64fa1db6abd3c76f0dfd6cd318efe0ab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lidruf/.gradle/caches/transforms-3/64fa1db6abd3c76f0dfd6cd318efe0ab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/lidruf/.gradle/caches/transforms-3/dc1a41848936bdfade405093c97706fa/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/lidruf/.gradle/caches/transforms-3/dc1a41848936bdfade405093c97706fa/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:hermes-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/219bf845d887745112cf36d514734141/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/219bf845d887745112cf36d514734141/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/lidruf/.gradle/caches/transforms-3/b845daa0c7a98a03d36c99133dde2ca3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/lidruf/.gradle/caches/transforms-3/b845daa0c7a98a03d36c99133dde2ca3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/lidruf/.gradle/caches/transforms-3/b4e20d5199fb78920628292833518571/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/lidruf/.gradle/caches/transforms-3/b4e20d5199fb78920628292833518571/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /home/lidruf/.gradle/caches/transforms-3/c2d1a3a696c9be9d1f57847de542230a/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /home/lidruf/.gradle/caches/transforms-3/c2d1a3a696c9be9d1f57847de542230a/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/lidruf/.gradle/caches/transforms-3/d6bbe190597c5709fee2893e76abe45f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/lidruf/.gradle/caches/transforms-3/d6bbe190597c5709fee2893e76abe45f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/lidruf/.gradle/caches/transforms-3/4dbb874e616e93250e7eb8af6c243159/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/lidruf/.gradle/caches/transforms-3/4dbb874e616e93250e7eb8af6c243159/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lidruf/.gradle/caches/transforms-3/a88ca873bd049e40751af15c52018c67/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lidruf/.gradle/caches/transforms-3/a88ca873bd049e40751af15c52018c67/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lidruf/.gradle/caches/transforms-3/d1e88649e311da5bf710a05e25a2a5d0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lidruf/.gradle/caches/transforms-3/d1e88649e311da5bf710a05e25a2a5d0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lidruf/.gradle/caches/transforms-3/a1f1224d653cbf8b005a1a3f49273899/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lidruf/.gradle/caches/transforms-3/a1f1224d653cbf8b005a1a3f49273899/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/8a5be011c67000b9e06c1320aa65e3d1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/8a5be011c67000b9e06c1320aa65e3d1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/lidruf/.gradle/caches/transforms-3/09db7eb6e93c0cdd1dc26410e326493e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/lidruf/.gradle/caches/transforms-3/09db7eb6e93c0cdd1dc26410e326493e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lidruf/.gradle/caches/transforms-3/8c2a9fa860e7bc9a1ecc25571f008cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lidruf/.gradle/caches/transforms-3/8c2a9fa860e7bc9a1ecc25571f008cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/lidruf/.gradle/caches/transforms-3/f08a88c468f1076be760af37958852eb/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/lidruf/.gradle/caches/transforms-3/f08a88c468f1076be760af37958852eb/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/lidruf/.gradle/caches/transforms-3/ce00e4a6354d0e79140cf8476a9b2d35/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/lidruf/.gradle/caches/transforms-3/ce00e4a6354d0e79140cf8476a9b2d35/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/lidruf/.gradle/caches/transforms-3/50c96119d329d9b3566802b6e4047160/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/lidruf/.gradle/caches/transforms-3/50c96119d329d9b3566802b6e4047160/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/lidruf/.gradle/caches/transforms-3/3a0f386ea4baf9fb7473c166bea029cc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/lidruf/.gradle/caches/transforms-3/3a0f386ea4baf9fb7473c166bea029cc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /home/lidruf/.gradle/caches/transforms-3/ae538f288bf4bd618ac76fafa88dcda5/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /home/lidruf/.gradle/caches/transforms-3/ae538f288bf4bd618ac76fafa88dcda5/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/lidruf/.gradle/caches/transforms-3/a11eb3c2ac0904427edd1ccf1e3cd396/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/lidruf/.gradle/caches/transforms-3/a11eb3c2ac0904427edd1ccf1e3cd396/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lidruf/.gradle/caches/transforms-3/93c7b8fc925945a214b8da17a04fbc37/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lidruf/.gradle/caches/transforms-3/93c7b8fc925945a214b8da17a04fbc37/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/lidruf/.gradle/caches/transforms-3/d32ed6e93d5a7cd767a84c6d004d09bd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/lidruf/.gradle/caches/transforms-3/d32ed6e93d5a7cd767a84c6d004d09bd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.jitsi:webrtc:118.0.0] /home/lidruf/.gradle/caches/transforms-3/d5b76447796dddd4e3619ffb5a0bc35c/transformed/jetified-webrtc-118.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:118.0.0] /home/lidruf/.gradle/caches/transforms-3/d5b76447796dddd4e3619ffb5a0bc35c/transformed/jetified-webrtc-118.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /home/lidruf/.gradle/caches/transforms-3/9fd2742d039e2dccadcf178aa3935f2f/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /home/lidruf/.gradle/caches/transforms-3/9fd2742d039e2dccadcf178aa3935f2f/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lidruf/.gradle/caches/transforms-3/62fb92c63086a4972cc67e503395b9a4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lidruf/.gradle/caches/transforms-3/62fb92c63086a4972cc67e503395b9a4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-103
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
